Type;Name;Schema;ParentName;ParentType;DataType;IsNullable
column;SalesYTD;Sales;vSalesPerson;TABLE;money;0
column;StateProvinceName;Sales;vSalesPerson;TABLE;Name: nvarchar;0
column;Suffix;Sales;vSalesPerson;TABLE;nvarchar;1
column;TerritoryGroup;Sales;vSalesPerson;TABLE;nvarchar;1
column;TerritoryName;Sales;vSalesPerson;TABLE;Name: nvarchar;1
column;Title;Sales;vSalesPerson;TABLE;nvarchar;1
column;BusinessEntityID;Sales;SalesTerritoryHistory;TABLE;int;0
column;EndDate;Sales;SalesTerritoryHistory;TABLE;datetime;1
column;ModifiedDate;Sales;SalesTerritoryHistory;TABLE;datetime;0
column;rowguid;Sales;SalesTerritoryHistory;TABLE;uniqueidentifier;0
column;StartDate;Sales;SalesTerritoryHistory;TABLE;datetime;0
column;TerritoryID;Sales;SalesTerritoryHistory;TABLE;int;0
column;2002;Sales;vSalesPersonSalesByFiscalYears;TABLE;money;1
column;2003;Sales;vSalesPersonSalesByFiscalYears;TABLE;money;1
column;2004;Sales;vSalesPersonSalesByFiscalYears;TABLE;money;1
column;FullName;Sales;vSalesPersonSalesByFiscalYears;TABLE;nvarchar;1
column;JobTitle;Sales;vSalesPersonSalesByFiscalYears;TABLE;nvarchar;0
column;SalesPersonID;Sales;vSalesPersonSalesByFiscalYears;TABLE;int;1
column;SalesTerritory;Sales;vSalesPersonSalesByFiscalYears;TABLE;Name: nvarchar;0
column;CountryRegionCode;Person;vStateProvinceCountryRegion;TABLE;nvarchar;0
column;CountryRegionName;Person;vStateProvinceCountryRegion;TABLE;Name: nvarchar;0
column;IsOnlyStateProvinceFlag;Person;vStateProvinceCountryRegion;TABLE;Flag: bit;0
column;StateProvinceCode;Person;vStateProvinceCountryRegion;TABLE;nchar;0
column;StateProvinceID;Person;vStateProvinceCountryRegion;TABLE;int;0
column;StateProvinceName;Person;vStateProvinceCountryRegion;TABLE;Name: nvarchar;0
column;TerritoryID;Person;vStateProvinceCountryRegion;TABLE;int;0
column;AnnualRevenue;Sales;vStoreWithDemographics;TABLE;money;1
column;AnnualSales;Sales;vStoreWithDemographics;TABLE;money;1
column;BankName;Sales;vStoreWithDemographics;TABLE;nvarchar;1
column;Brands;Sales;vStoreWithDemographics;TABLE;nvarchar;1
column;BusinessEntityID;Sales;vStoreWithDemographics;TABLE;int;0
column;BusinessType;Sales;vStoreWithDemographics;TABLE;nvarchar;1
column;Internet;Sales;vStoreWithDemographics;TABLE;nvarchar;1
column;Name;Sales;vStoreWithDemographics;TABLE;Name: nvarchar;0
column;NumberEmployees;Sales;vStoreWithDemographics;TABLE;int;1
column;Specialty;Sales;vStoreWithDemographics;TABLE;nvarchar;1
column;SquareFeet;Sales;vStoreWithDemographics;TABLE;int;1
column;YearOpened;Sales;vStoreWithDemographics;TABLE;int;1
column;BusinessEntityID;Sales;vStoreWithContacts;TABLE;int;0
column;ContactType;Sales;vStoreWithContacts;TABLE;Name: nvarchar;0
column;EmailAddress;Sales;vStoreWithContacts;TABLE;nvarchar;1
column;EmailPromotion;Sales;vStoreWithContacts;TABLE;int;0
column;FirstName;Sales;vStoreWithContacts;TABLE;Name: nvarchar;0
column;LastName;Sales;vStoreWithContacts;TABLE;Name: nvarchar;0
column;MiddleName;Sales;vStoreWithContacts;TABLE;Name: nvarchar;1
column;Name;Sales;vStoreWithContacts;TABLE;Name: nvarchar;0
column;PhoneNumber;Sales;vStoreWithContacts;TABLE;Phone: nvarchar;1
column;PhoneNumberType;Sales;vStoreWithContacts;TABLE;Name: nvarchar;1
column;Suffix;Sales;vStoreWithContacts;TABLE;nvarchar;1
column;Title;Sales;vStoreWithContacts;TABLE;nvarchar;1
column;ModifiedDate;Production;ScrapReason;TABLE;datetime;0
column;Name;Production;ScrapReason;TABLE;Name: nvarchar;0
column;ScrapReasonID;Production;ScrapReason;TABLE;smallint;0
column;AddressLine1;Sales;vStoreWithAddresses;TABLE;nvarchar;0
column;AddressLine2;Sales;vStoreWithAddresses;TABLE;nvarchar;1
column;AddressType;Sales;vStoreWithAddresses;TABLE;Name: nvarchar;0
column;BusinessEntityID;Sales;vStoreWithAddresses;TABLE;int;0
column;City;Sales;vStoreWithAddresses;TABLE;nvarchar;0
column;CountryRegionName;Sales;vStoreWithAddresses;TABLE;Name: nvarchar;0
column;Name;Sales;vStoreWithAddresses;TABLE;Name: nvarchar;0
column;PostalCode;Sales;vStoreWithAddresses;TABLE;nvarchar;0
column;StateProvinceName;Sales;vStoreWithAddresses;TABLE;Name: nvarchar;0
column;BusinessEntityID;Purchasing;vVendorWithContacts;TABLE;int;0
column;ContactType;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;0
column;EmailAddress;Purchasing;vVendorWithContacts;TABLE;nvarchar;1
column;EmailPromotion;Purchasing;vVendorWithContacts;TABLE;int;0
column;FirstName;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;0
column;LastName;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;0
column;MiddleName;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;1
column;Name;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;0
column;PhoneNumber;Purchasing;vVendorWithContacts;TABLE;Phone: nvarchar;1
column;PhoneNumberType;Purchasing;vVendorWithContacts;TABLE;Name: nvarchar;1
column;Suffix;Purchasing;vVendorWithContacts;TABLE;nvarchar;1
column;Title;Purchasing;vVendorWithContacts;TABLE;nvarchar;1
column;EndTime;HumanResources;Shift;TABLE;time;0
column;ModifiedDate;HumanResources;Shift;TABLE;datetime;0
column;Name;HumanResources;Shift;TABLE;Name: nvarchar;0
column;ShiftID;HumanResources;Shift;TABLE;tinyint;0
column;StartTime;HumanResources;Shift;TABLE;time;0
column;AddressLine1;Purchasing;vVendorWithAddresses;TABLE;nvarchar;0
column;AddressLine2;Purchasing;vVendorWithAddresses;TABLE;nvarchar;1
column;AddressType;Purchasing;vVendorWithAddresses;TABLE;Name: nvarchar;0
column;BusinessEntityID;Purchasing;vVendorWithAddresses;TABLE;int;0
column;City;Purchasing;vVendorWithAddresses;TABLE;nvarchar;0
column;CountryRegionName;Purchasing;vVendorWithAddresses;TABLE;Name: nvarchar;0
column;Name;Purchasing;vVendorWithAddresses;TABLE;Name: nvarchar;0
column;PostalCode;Purchasing;vVendorWithAddresses;TABLE;nvarchar;0
column;StateProvinceName;Purchasing;vVendorWithAddresses;TABLE;Name: nvarchar;0
column;ModifiedDate;Production;ProductCategory;TABLE;datetime;0
column;Name;Production;ProductCategory;TABLE;Name: nvarchar;0
column;ProductCategoryID;Production;ProductCategory;TABLE;int;0
column;rowguid;Production;ProductCategory;TABLE;uniqueidentifier;0
column;ModifiedDate;Purchasing;ShipMethod;TABLE;datetime;0
column;Name;Purchasing;ShipMethod;TABLE;Name: nvarchar;0
column;rowguid;Purchasing;ShipMethod;TABLE;uniqueidentifier;0
column;ShipBase;Purchasing;ShipMethod;TABLE;money;0
column;ShipMethodID;Purchasing;ShipMethod;TABLE;int;0
column;ShipRate;Purchasing;ShipMethod;TABLE;money;0
column;EndDate;Production;ProductCostHistory;TABLE;datetime;1
column;ModifiedDate;Production;ProductCostHistory;TABLE;datetime;0
column;ProductID;Production;ProductCostHistory;TABLE;int;0
column;StandardCost;Production;ProductCostHistory;TABLE;money;0
column;StartDate;Production;ProductCostHistory;TABLE;datetime;0
column;ModifiedDate;Sales;SalesReason;TABLE;datetime;0
column;Name;Sales;SalesReason;TABLE;Name: nvarchar;0
column;ReasonType;Sales;SalesReason;TABLE;Name: nvarchar;0
column;SalesReasonID;Sales;SalesReason;TABLE;int;0
column;BusinessEntityID;Person;Password;TABLE;int;0
column;ModifiedDate;Person;Password;TABLE;datetime;0
column;PasswordHash;Person;Password;TABLE;varchar;0
column;PasswordSalt;Person;Password;TABLE;varchar;0
column;rowguid;Person;Password;TABLE;uniqueidentifier;0
column;ModifiedDate;Sales;SalesOrderHeaderSalesReason;TABLE;datetime;0
column;SalesOrderID;Sales;SalesOrderHeaderSalesReason;TABLE;int;0
column;SalesReasonID;Sales;SalesOrderHeaderSalesReason;TABLE;int;0
column;BusinessEntityID;HumanResources;EmployeePayHistory;TABLE;int;0
column;ModifiedDate;HumanResources;EmployeePayHistory;TABLE;datetime;0
column;PayFrequency;HumanResources;EmployeePayHistory;TABLE;tinyint;0
column;Rate;HumanResources;EmployeePayHistory;TABLE;money;0
column;RateChangeDate;HumanResources;EmployeePayHistory;TABLE;datetime;0
column;Description;Production;ProductDescription;TABLE;nvarchar;0
column;ModifiedDate;Production;ProductDescription;TABLE;datetime;0
column;ProductDescriptionID;Production;ProductDescription;TABLE;int;0
column;rowguid;Production;ProductDescription;TABLE;uniqueidentifier;0
column;DateCreated;Sales;ShoppingCartItem;TABLE;datetime;0
column;ModifiedDate;Sales;ShoppingCartItem;TABLE;datetime;0
column;ProductID;Sales;ShoppingCartItem;TABLE;int;0
column;Quantity;Sales;ShoppingCartItem;TABLE;int;0
column;ShoppingCartID;Sales;ShoppingCartItem;TABLE;nvarchar;0
column;ShoppingCartItemID;Sales;ShoppingCartItem;TABLE;int;0
column;DocumentNode;Production;ProductDocument;TABLE;hierarchyid;0
column;ModifiedDate;Production;ProductDocument;TABLE;datetime;0
column;ProductID;Production;ProductDocument;TABLE;int;0
column;DatabaseLogID;dbo;DatabaseLog;TABLE;int;0
column;DatabaseUser;dbo;DatabaseLog;TABLE;nvarchar;0
column;Event;dbo;DatabaseLog;TABLE;nvarchar;0
column;Object;dbo;DatabaseLog;TABLE;nvarchar;1
column;PostTime;dbo;DatabaseLog;TABLE;datetime;0
column;Schema;dbo;DatabaseLog;TABLE;nvarchar;1
column;TSQL;dbo;DatabaseLog;TABLE;nvarchar;0
column;XmlEvent;dbo;DatabaseLog;TABLE;xml;0
column;Bin;Production;ProductInventory;TABLE;tinyint;0
column;LocationID;Production;ProductInventory;TABLE;smallint;0
column;ModifiedDate;Production;ProductInventory;TABLE;datetime;0
column;ProductID;Production;ProductInventory;TABLE;int;0
column;Quantity;Production;ProductInventory;TABLE;smallint;0
column;rowguid;Production;ProductInventory;TABLE;uniqueidentifier;0
column;Shelf;Production;ProductInventory;TABLE;nvarchar;0
column;Category;Sales;SpecialOffer;TABLE;nvarchar;0
column;Description;Sales;SpecialOffer;TABLE;nvarchar;0
column;DiscountPct;Sales;SpecialOffer;TABLE;smallmoney;0
column;EndDate;Sales;SpecialOffer;TABLE;datetime;0
column;MaxQty;Sales;SpecialOffer;TABLE;int;1
column;MinQty;Sales;SpecialOffer;TABLE;int;0
column;ModifiedDate;Sales;SpecialOffer;TABLE;datetime;0
column;rowguid;Sales;SpecialOffer;TABLE;uniqueidentifier;0
column;SpecialOfferID;Sales;SpecialOffer;TABLE;int;0
column;StartDate;Sales;SpecialOffer;TABLE;datetime;0
column;Type;Sales;SpecialOffer;TABLE;nvarchar;0
column;ErrorLine;dbo;ErrorLog;TABLE;int;1
column;ErrorLogID;dbo;ErrorLog;TABLE;int;0
column;ErrorMessage;dbo;ErrorLog;TABLE;nvarchar;0
column;ErrorNumber;dbo;ErrorLog;TABLE;int;0
column;ErrorProcedure;dbo;ErrorLog;TABLE;nvarchar;1
column;ErrorSeverity;dbo;ErrorLog;TABLE;int;1
column;ErrorState;dbo;ErrorLog;TABLE;int;1
column;ErrorTime;dbo;ErrorLog;TABLE;datetime;0
column;UserName;dbo;ErrorLog;TABLE;nvarchar;0
column;EndDate;Production;ProductListPriceHistory;TABLE;datetime;1
column;ListPrice;Production;ProductListPriceHistory;TABLE;money;0
column;ModifiedDate;Production;ProductListPriceHistory;TABLE;datetime;0
column;ProductID;Production;ProductListPriceHistory;TABLE;int;0
column;StartDate;Production;ProductListPriceHistory;TABLE;datetime;0
column;AddressID;Person;Address;TABLE;int;0
column;AddressLine1;Person;Address;TABLE;nvarchar;0
column;AddressLine2;Person;Address;TABLE;nvarchar;1
column;City;Person;Address;TABLE;nvarchar;0
column;ModifiedDate;Person;Address;TABLE;datetime;0
column;PostalCode;Person;Address;TABLE;nvarchar;0
column;rowguid;Person;Address;TABLE;uniqueidentifier;0
column;SpatialLocation;Person;Address;TABLE;geography;1
column;StateProvinceID;Person;Address;TABLE;int;0
column;ModifiedDate;Sales;SpecialOfferProduct;TABLE;datetime;0
column;ProductID;Sales;SpecialOfferProduct;TABLE;int;0
column;rowguid;Sales;SpecialOfferProduct;TABLE;uniqueidentifier;0
column;SpecialOfferID;Sales;SpecialOfferProduct;TABLE;int;0
column;CatalogDescription;Production;ProductModel;TABLE;xml;1
column;Instructions;Production;ProductModel;TABLE;xml;1
column;ModifiedDate;Production;ProductModel;TABLE;datetime;0
column;Name;Production;ProductModel;TABLE;Name: nvarchar;0
column;ProductModelID;Production;ProductModel;TABLE;int;0
column;rowguid;Production;ProductModel;TABLE;uniqueidentifier;0
column;AddressTypeID;Person;AddressType;TABLE;int;0
column;ModifiedDate;Person;AddressType;TABLE;datetime;0
column;Name;Person;AddressType;TABLE;Name: nvarchar;0
column;rowguid;Person;AddressType;TABLE;uniqueidentifier;0
column;CountryRegionCode;Person;StateProvince;table;nvarchar;0
column;IsOnlyStateProvinceFlag;Person;StateProvince;table;Flag: bit;0
column;ModifiedDate;Person;StateProvince;table;datetime;0
column;Name;Person;StateProvince;table;Name: nvarchar;0
column;rowguid;Person;StateProvince;table;uniqueidentifier;0
column;StateProvinceCode;Person;StateProvince;table;nchar;0
column;StateProvinceID;Person;StateProvince;TABLE;int;0
column;TerritoryID;Person;StateProvince;TABLE;int;0
column;IllustrationID;Production;ProductModelIllustration;TABLE;int;0
column;ModifiedDate;Production;ProductModelIllustration;TABLE;datetime;0
column;ProductModelID;Production;ProductModelIllustration;TABLE;int;0
column;Database Version;dbo;AWBuildVersion;TABLE;nvarchar;0
column;ModifiedDate;dbo;AWBuildVersion;TABLE;datetime;0
column;SystemInformationID;dbo;AWBuildVersion;TABLE;tinyint;0
column;VersionDate;dbo;AWBuildVersion;TABLE;datetime;0
column;CultureID;Production;ProductModelProductDescriptionCulture;TABLE;nchar;0
column;ModifiedDate;Production;ProductModelProductDescriptionCulture;TABLE;datetime;0
column;ProductDescriptionID;Production;ProductModelProductDescriptionCulture;TABLE;int;0
column;ProductModelID;Production;ProductModelProductDescriptionCulture;TABLE;int;0
column;BillOfMaterialsID;Production;BillOfMaterials;TABLE;int;0
column;BOMLevel;Production;BillOfMaterials;TABLE;smallint;0
column;ComponentID;Production;BillOfMaterials;TABLE;int;0
column;EndDate;Production;BillOfMaterials;TABLE;datetime;1
column;ModifiedDate;Production;BillOfMaterials;TABLE;datetime;0
column;PerAssemblyQty;Production;BillOfMaterials;TABLE;decimal;0
column;ProductAssemblyID;Production;BillOfMaterials;TABLE;int;1
column;StartDate;Production;BillOfMaterials;TABLE;datetime;0
column;UnitMeasureCode;Production;BillOfMaterials;TABLE;nchar;0
column;BusinessEntityID;Sales;Store;TABLE;int;0
column;Demographics;Sales;Store;TABLE;xml;1
column;ModifiedDate;Sales;Store;TABLE;datetime;0
column;Name;Sales;Store;TABLE;Name: nvarchar;0
column;rowguid;Sales;Store;TABLE;uniqueidentifier;0
column;SalesPersonID;Sales;Store;TABLE;int;1
column;LargePhoto;Production;ProductPhoto;TABLE;varbinary;1
column;LargePhotoFileName;Production;ProductPhoto;TABLE;nvarchar;1
column;ModifiedDate;Production;ProductPhoto;TABLE;datetime;0
column;ProductPhotoID;Production;ProductPhoto;TABLE;int;0
column;ThumbNailPhoto;Production;ProductPhoto;TABLE;varbinary;1
column;ThumbnailPhotoFileName;Production;ProductPhoto;TABLE;nvarchar;1
column;ModifiedDate;Production;ProductProductPhoto;TABLE;datetime;0
column;Primary;Production;ProductProductPhoto;TABLE;Flag: bit;0
column;ProductID;Production;ProductProductPhoto;TABLE;int;0
column;ProductPhotoID;Production;ProductProductPhoto;TABLE;int;0
column;ActualCost;Production;TransactionHistory;TABLE;money;0
column;ModifiedDate;Production;TransactionHistory;TABLE;datetime;0
column;ProductID;Production;TransactionHistory;TABLE;int;0
column;Quantity;Production;TransactionHistory;TABLE;int;0
column;ReferenceOrderID;Production;TransactionHistory;TABLE;int;0
column;ReferenceOrderLineID;Production;TransactionHistory;TABLE;int;0
column;TransactionDate;Production;TransactionHistory;TABLE;datetime;0
column;TransactionID;Production;TransactionHistory;TABLE;int;0
column;TransactionType;Production;TransactionHistory;TABLE;nchar;0
column;Comments;Production;ProductReview;TABLE;nvarchar;1
column;EmailAddress;Production;ProductReview;TABLE;nvarchar;0
column;ModifiedDate;Production;ProductReview;TABLE;datetime;0
column;ProductID;Production;ProductReview;TABLE;int;0
column;ProductReviewID;Production;ProductReview;TABLE;int;0
column;Rating;Production;ProductReview;TABLE;int;0
column;ReviewDate;Production;ProductReview;TABLE;datetime;0
column;ReviewerName;Production;ProductReview;TABLE;Name: nvarchar;0
column;BusinessEntityID;Person;BusinessEntity;TABLE;int;0
column;ModifiedDate;Person;BusinessEntity;TABLE;datetime;0
column;rowguid;Person;BusinessEntity;TABLE;uniqueidentifier;0
column;ActualCost;Production;TransactionHistoryArchive;TABLE;money;0
column;ModifiedDate;Production;TransactionHistoryArchive;TABLE;datetime;0
column;ProductID;Production;TransactionHistoryArchive;TABLE;int;0
column;Quantity;Production;TransactionHistoryArchive;TABLE;int;0
column;ReferenceOrderID;Production;TransactionHistoryArchive;TABLE;int;0
column;ReferenceOrderLineID;Production;TransactionHistoryArchive;TABLE;int;0
column;TransactionDate;Production;TransactionHistoryArchive;TABLE;datetime;0
column;TransactionID;Production;TransactionHistoryArchive;TABLE;int;0
column;TransactionType;Production;TransactionHistoryArchive;TABLE;nchar;0
column;ModifiedDate;Production;ProductSubcategory;TABLE;datetime;0
column;Name;Production;ProductSubcategory;TABLE;Name: nvarchar;0
column;ProductCategoryID;Production;ProductSubcategory;TABLE;int;0
column;ProductSubcategoryID;Production;ProductSubcategory;TABLE;int;0
column;rowguid;Production;ProductSubcategory;TABLE;uniqueidentifier;0
column;AddressID;Person;BusinessEntityAddress;TABLE;int;0
column;AddressTypeID;Person;BusinessEntityAddress;TABLE;int;0
column;BusinessEntityID;Person;BusinessEntityAddress;TABLE;int;0
column;ModifiedDate;Person;BusinessEntityAddress;TABLE;datetime;0
column;rowguid;Person;BusinessEntityAddress;TABLE;uniqueidentifier;0
column;AverageLeadTime;Purchasing;ProductVendor;TABLE;int;0
column;BusinessEntityID;Purchasing;ProductVendor;TABLE;int;0
column;LastReceiptCost;Purchasing;ProductVendor;TABLE;money;1
column;LastReceiptDate;Purchasing;ProductVendor;TABLE;datetime;1
column;MaxOrderQty;Purchasing;ProductVendor;TABLE;int;0
column;MinOrderQty;Purchasing;ProductVendor;TABLE;int;0
column;ModifiedDate;Purchasing;ProductVendor;TABLE;datetime;0
column;OnOrderQty;Purchasing;ProductVendor;TABLE;int;1
column;ProductID;Purchasing;ProductVendor;TABLE;int;0
column;StandardPrice;Purchasing;ProductVendor;TABLE;money;0
column;UnitMeasureCode;Purchasing;ProductVendor;TABLE;nchar;0
column;BusinessEntityID;Person;BusinessEntityContact;TABLE;int;0
column;ContactTypeID;Person;BusinessEntityContact;TABLE;int;0
column;ModifiedDate;Person;BusinessEntityContact;TABLE;datetime;0
column;PersonID;Person;BusinessEntityContact;TABLE;int;0
column;rowguid;Person;BusinessEntityContact;TABLE;uniqueidentifier;0
column;ModifiedDate;Production;UnitMeasure;TABLE;datetime;0
column;Name;Production;UnitMeasure;TABLE;Name: nvarchar;0
column;UnitMeasureCode;Production;UnitMeasure;TABLE;nchar;0
column;AccountNumber;Purchasing;Vendor;TABLE;AccountNumber: nvarchar;0
column;ActiveFlag;Purchasing;Vendor;TABLE;Flag: bit;0
column;BusinessEntityID;Purchasing;Vendor;TABLE;int;0
column;CreditRating;Purchasing;Vendor;TABLE;tinyint;0
column;ModifiedDate;Purchasing;Vendor;TABLE;datetime;0
column;Name;Purchasing;Vendor;TABLE;Name: nvarchar;0
column;PreferredVendorStatus;Purchasing;Vendor;TABLE;Flag: bit;0
column;PurchasingWebServiceURL;Purchasing;Vendor;TABLE;nvarchar;1
column;ContactTypeID;Person;ContactType;TABLE;int;0
column;ModifiedDate;Person;ContactType;TABLE;datetime;0
column;Name;Person;ContactType;TABLE;Name: nvarchar;0
column;CountryRegionCode;Sales;CountryRegionCurrency;TABLE;nvarchar;0
column;CurrencyCode;Sales;CountryRegionCurrency;TABLE;nchar;0
column;ModifiedDate;Sales;CountryRegionCurrency;TABLE;datetime;0
column;CountryRegionCode;Person;CountryRegion;TABLE;nvarchar;0
column;ModifiedDate;Person;CountryRegion;TABLE;datetime;0
column;Name;Person;CountryRegion;TABLE;Name: nvarchar;0
column;DueDate;Production;WorkOrder;TABLE;datetime;0
column;EndDate;Production;WorkOrder;TABLE;datetime;1
column;ModifiedDate;Production;WorkOrder;TABLE;datetime;0
column;OrderQty;Production;WorkOrder;TABLE;int;0
column;ProductID;Production;WorkOrder;TABLE;int;0
column;ScrappedQty;Production;WorkOrder;TABLE;smallint;0
column;ScrapReasonID;Production;WorkOrder;TABLE;smallint;1
column;StartDate;Production;WorkOrder;TABLE;datetime;0
column;StockedQty;Production;WorkOrder;TABLE;int;0
column;WorkOrderID;Production;WorkOrder;TABLE;int;0
column;DueDate;Purchasing;PurchaseOrderDetail;TABLE;datetime;0
column;LineTotal;Purchasing;PurchaseOrderDetail;TABLE;money;0
column;ModifiedDate;Purchasing;PurchaseOrderDetail;TABLE;datetime;0
column;OrderQty;Purchasing;PurchaseOrderDetail;TABLE;smallint;0
column;ProductID;Purchasing;PurchaseOrderDetail;TABLE;int;0
column;PurchaseOrderDetailID;Purchasing;PurchaseOrderDetail;TABLE;int;0
column;PurchaseOrderID;Purchasing;PurchaseOrderDetail;TABLE;int;0
column;ReceivedQty;Purchasing;PurchaseOrderDetail;TABLE;decimal;0
column;RejectedQty;Purchasing;PurchaseOrderDetail;TABLE;decimal;0
column;StockedQty;Purchasing;PurchaseOrderDetail;TABLE;decimal;0
column;UnitPrice;Purchasing;PurchaseOrderDetail;TABLE;money;0
column;CardNumber;Sales;CreditCard;TABLE;nvarchar;0
column;CardType;Sales;CreditCard;TABLE;nvarchar;0
column;CreditCardID;Sales;CreditCard;TABLE;int;0
column;ExpMonth;Sales;CreditCard;TABLE;tinyint;0
column;ExpYear;Sales;CreditCard;TABLE;smallint;0
column;ModifiedDate;Sales;CreditCard;TABLE;datetime;0
column;CultureID;Production;Culture;TABLE;nchar;0
column;ModifiedDate;Production;Culture;TABLE;datetime;0
column;Name;Production;Culture;TABLE;Name: nvarchar;0
column;ActualCost;Production;WorkOrderRouting;TABLE;money;1
column;ActualEndDate;Production;WorkOrderRouting;TABLE;datetime;1
column;ActualResourceHrs;Production;WorkOrderRouting;TABLE;decimal;1
column;ActualStartDate;Production;WorkOrderRouting;TABLE;datetime;1
column;LocationID;Production;WorkOrderRouting;TABLE;smallint;0
column;ModifiedDate;Production;WorkOrderRouting;TABLE;datetime;0
column;OperationSequence;Production;WorkOrderRouting;TABLE;smallint;0
column;PlannedCost;Production;WorkOrderRouting;TABLE;money;0
column;ProductID;Production;WorkOrderRouting;TABLE;int;0
column;ScheduledEndDate;Production;WorkOrderRouting;TABLE;datetime;0
column;ScheduledStartDate;Production;WorkOrderRouting;TABLE;datetime;0
column;WorkOrderID;Production;WorkOrderRouting;TABLE;int;0
column;CurrencyCode;Sales;Currency;TABLE;nchar;0
column;ModifiedDate;Sales;Currency;TABLE;datetime;0
column;Name;Sales;Currency;TABLE;Name: nvarchar;0
column;EmployeeID;Purchasing;PurchaseOrderHeader;TABLE;int;0
column;Freight;Purchasing;PurchaseOrderHeader;TABLE;money;0
column;ModifiedDate;Purchasing;PurchaseOrderHeader;TABLE;datetime;0
column;OrderDate;Purchasing;PurchaseOrderHeader;TABLE;datetime;0
column;PurchaseOrderID;Purchasing;PurchaseOrderHeader;TABLE;int;0
column;RevisionNumber;Purchasing;PurchaseOrderHeader;TABLE;tinyint;0
column;ShipDate;Purchasing;PurchaseOrderHeader;TABLE;datetime;1
column;ShipMethodID;Purchasing;PurchaseOrderHeader;TABLE;int;0
column;Status;Purchasing;PurchaseOrderHeader;TABLE;tinyint;0
column;SubTotal;Purchasing;PurchaseOrderHeader;TABLE;money;0
column;TaxAmt;Purchasing;PurchaseOrderHeader;TABLE;money;0
column;TotalDue;Purchasing;PurchaseOrderHeader;TABLE;money;0
column;VendorID;Purchasing;PurchaseOrderHeader;TABLE;int;0
column;AverageRate;Sales;CurrencyRate;TABLE;money;0
column;CurrencyRateDate;Sales;CurrencyRate;TABLE;datetime;0
column;CurrencyRateID;Sales;CurrencyRate;TABLE;int;0
column;EndOfDayRate;Sales;CurrencyRate;TABLE;money;0
column;FromCurrencyCode;Sales;CurrencyRate;TABLE;nchar;0
column;ModifiedDate;Sales;CurrencyRate;TABLE;datetime;0
column;ToCurrencyCode;Sales;CurrencyRate;TABLE;nchar;0
column;AccountNumber;Sales;Customer;TABLE;varchar;0
column;CustomerID;Sales;Customer;TABLE;int;0
column;ModifiedDate;Sales;Customer;TABLE;datetime;0
column;PersonID;Sales;Customer;TABLE;int;1
column;rowguid;Sales;Customer;TABLE;uniqueidentifier;0
column;StoreID;Sales;Customer;TABLE;int;1
column;TerritoryID;Sales;Customer;TABLE;int;1
column;DepartmentID;HumanResources;Department;TABLE;smallint;0
column;GroupName;HumanResources;Department;TABLE;Name: nvarchar;0
column;ModifiedDate;HumanResources;Department;TABLE;datetime;0
column;Name;HumanResources;Department;TABLE;Name: nvarchar;0
column;ChangeNumber;Production;Document;TABLE;int;0
column;Document;Production;Document;TABLE;varbinary;1
column;DocumentLevel;Production;Document;TABLE;smallint;1
column;DocumentNode;Production;Document;TABLE;hierarchyid;0
column;DocumentSummary;Production;Document;TABLE;nvarchar;1
column;FileExtension;Production;Document;TABLE;nvarchar;0
column;FileName;Production;Document;TABLE;nvarchar;0
column;FolderFlag;Production;Document;TABLE;bit;0
column;ModifiedDate;Production;Document;TABLE;datetime;0
column;Owner;Production;Document;TABLE;int;0
column;Revision;Production;Document;TABLE;nchar;0
column;rowguid;Production;Document;TABLE;uniqueidentifier;0
column;Status;Production;Document;TABLE;tinyint;0
column;Title;Production;Document;TABLE;nvarchar;0
column;CarrierTrackingNumber;Sales;SalesOrderDetail;TABLE;nvarchar;1
column;LineTotal;Sales;SalesOrderDetail;TABLE;numeric;0
column;ModifiedDate;Sales;SalesOrderDetail;TABLE;datetime;0
column;OrderQty;Sales;SalesOrderDetail;TABLE;smallint;0
column;ProductID;Sales;SalesOrderDetail;TABLE;int;0
column;rowguid;Sales;SalesOrderDetail;TABLE;uniqueidentifier;0
column;SalesOrderDetailID;Sales;SalesOrderDetail;TABLE;int;0
column;SalesOrderID;Sales;SalesOrderDetail;TABLE;int;0
column;SpecialOfferID;Sales;SalesOrderDetail;TABLE;int;0
column;UnitPrice;Sales;SalesOrderDetail;TABLE;money;0
column;UnitPriceDiscount;Sales;SalesOrderDetail;TABLE;money;0
column;BusinessEntityID;Person;EmailAddress;TABLE;int;0
column;EmailAddress;Person;EmailAddress;TABLE;nvarchar;1
column;EmailAddressID;Person;EmailAddress;TABLE;int;0
column;ModifiedDate;Person;EmailAddress;TABLE;datetime;0
column;rowguid;Person;EmailAddress;TABLE;uniqueidentifier;0
column;BirthDate;HumanResources;Employee;TABLE;date;0
column;BusinessEntityID;HumanResources;Employee;TABLE;int;0
column;CurrentFlag;HumanResources;Employee;TABLE;Flag: bit;0
column;Gender;HumanResources;Employee;TABLE;nchar;0
column;HireDate;HumanResources;Employee;TABLE;date;0
column;JobTitle;HumanResources;Employee;TABLE;nvarchar;0
column;LoginID;HumanResources;Employee;TABLE;nvarchar;0
column;MaritalStatus;HumanResources;Employee;TABLE;nchar;0
